HTTP/1.1 200 OK
vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch
content-disposition: attachment; filename="pngtostl-relief.stl"
content-length: 897084
content-type: model/stl
x-tool-grid-columns: 128
x-tool-grid-rows: 128
x-tool-mode: logo
x-tool-occupied-ratio: 0.2219
x-tool-output-kind: logo
x-tool-source-height: 512
x-tool-source-width: 512
x-tool-triangle-count: 17940
Date: Sat, 06 Jun 2026 10:03:05 GMT
Connection: keep-alive
Keep-Alive: timeout=5

