HTTP/1.1 200 OK
vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch
content-disposition: attachment; filename="pngtostl-lithophane.stl"
content-length: 3276684
content-type: model/stl
x-tool-grid-columns: 128
x-tool-grid-rows: 128
x-tool-mode: lithophane
x-tool-occupied-ratio: 0.2119
x-tool-output-kind: lithophane
x-tool-source-height: 512
x-tool-source-width: 512
x-tool-triangle-count: 65532
Date: Sat, 06 Jun 2026 10:03:08 GMT
Connection: keep-alive
Keep-Alive: timeout=5

